Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/GAMEBOY/Game Boy Color Manuals/007 - The World is Not Enough.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2F007%20-%20The%20World%20is%20Not%20Enough.pdf,3841525,27f46cecf5487339fc7e769a1f85f8b1,,,007 - The World is Not Enough.pdf
docs/GAMEBOY/Game Boy Color Manuals/10 Pin Bowling.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2F10%20Pin%20Bowling.pdf,2270056,fda5cdf4c4b2314e7cb8df495b4eaa44,,,10 Pin Bowling.pdf
docs/GAMEBOY/Game Boy Color Manuals/102 Dalmatians - Puppies to the Rescue.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2F102%20Dalmatians%20-%20Puppies%20to%20the%20Rescue.pdf,3739208,01e807ca727189460ff8e88354a32aea,,,102 Dalmatians - Puppies to the Rescue.pdf
docs/GAMEBOY/Game Boy Color Manuals/720 Degrees.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2F720%20Degrees.pdf,2195954,54b26224373a89575439d97e2b4876e1,,,720 Degrees.pdf
docs/GAMEBOY/Game Boy Color Manuals/Action Man - Search for Base X.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAction%20Man%20-%20Search%20for%20Base%20X.pdf,2389301,19f0d8a2cf0b7c407b0ed537e52e1f46,,,Action Man - Search for Base X.pdf
docs/GAMEBOY/Game Boy Color Manuals/All-Star Baseball 2000.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAll-Star%20Baseball%202000.pdf,3915695,4cd9ad4e451b388b8a31d87355ff1f66,,,All-Star Baseball 2000.pdf
docs/GAMEBOY/Game Boy Color Manuals/All-Star Baseball 2001.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAll-Star%20Baseball%202001.pdf,4448942,d9b34967fa09d639cd0e940272596f04,,,All-Star Baseball 2001.pdf
docs/GAMEBOY/Game Boy Color Manuals/Animorphs.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAnimorphs.pdf,4669905,1ebf8abf227cc3bc5fba672a48b8526c,,,Animorphs.pdf
docs/GAMEBOY/Game Boy Color Manuals/Antz Racing.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAntz%20Racing.pdf,2225116,e35716523da66aa12e9576015f24d549,,,Antz Racing.pdf
docs/GAMEBOY/Game Boy Color Manuals/Antz.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAntz.pdf,4938411,10ff38dc9a6596b024f44d863e8c7486,,,Antz.pdf
docs/GAMEBOY/Game Boy Color Manuals/Armorines - Project S.W.A.R.M..pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FArmorines%20-%20Project%20S.W.A.R.M..pdf,2194440,c86325e1204d9c5f72587b2e7ad70346,,,Armorines - Project S.W.A.R.M..pdf
docs/GAMEBOY/Game Boy Color Manuals/Army Men - Air Combat.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FArmy%20Men%20-%20Air%20Combat.pdf,4498106,c75401db7df72acfb2fd8788e540da18,,,Army Men - Air Combat.pdf
docs/GAMEBOY/Game Boy Color Manuals/Army Men - Sarge's Heroes 2.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FArmy%20Men%20-%20Sarge_s%20Heroes%202.pdf,4801316,bac22cf767fc457f4712d448028882e3,,,Army Men - Sarge_s Heroes 2.pdf
docs/GAMEBOY/Game Boy Color Manuals/Army Men 2.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FArmy%20Men%202.pdf,4092480,5dfbc2f6fd166a0d42fbd4d273917e89,,,Army Men 2.pdf
docs/GAMEBOY/Game Boy Color Manuals/Army Men.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FArmy%20Men.pdf,5398104,f260fe7ec9eb6de6199feb6ab08e2db5,,,Army Men.pdf
docs/GAMEBOY/Game Boy Color Manuals/Arthur's Absolutely Fun Day!.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FArthur_s%20Absolutely%20Fun%20Day%21.pdf,3407367,19956438835d63a6898367dfa99001de,,,Arthur_s Absolutely Fun Day!.pdf
docs/GAMEBOY/Game Boy Color Manuals/Asteroids.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAsteroids.pdf,5595945,63eee912ec1bdbd8d828860b2047a234,,,Asteroids.pdf
docs/GAMEBOY/Game Boy Color Manuals/Atlantis - The Lost Empire.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAtlantis%20-%20The%20Lost%20Empire.pdf,4518223,2f4160adc42380dbe86f27439b7c26f4,,,Atlantis - The Lost Empire.pdf
"docs/GAMEBOY/Game Boy Color Manuals/Austin Powers - Oh, Behave!.pdf",https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAustin%20Powers%20-%20Oh%2C%20Behave%21.pdf,3513554,ffce9c63f992eff2c2f7880f4c702b55,,,"Austin Powers - Oh, Behave!.pdf"
docs/GAMEBOY/Game Boy Color Manuals/Austin Powers - Welcome to My Underground Lair!.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAustin%20Powers%20-%20Welcome%20to%20My%20Underground%20Lair%21.pdf,5107712,e3d8135c2e5cf6ca9e2349e095ba74bf,,,Austin Powers - Welcome to My Underground Lair!.pdf
docs/GAMEBOY/Game Boy Color Manuals/Azure Dreams.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FAzure%20Dreams.pdf,2004400,453ac9541dd15c4bd373376862ff3a10,,,Azure Dreams.pdf
docs/GAMEBOY/Game Boy Color Manuals/Babe and Friends.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBabe%20and%20Friends.pdf,3481803,347caec5ce99a1ac2dbc161e2539838d,,,Babe and Friends.pdf
docs/GAMEBOY/Game Boy Color Manuals/Ballistic.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBallistic.pdf,4397996,2184c7b7f01f1007a45bd7a0e4c52f1b,,,Ballistic.pdf
docs/GAMEBOY/Game Boy Color Manuals/Barbie - Ocean Discovery.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBarbie%20-%20Ocean%20Discovery.pdf,2564152,56245d846176c06839653561fd703f89,,,Barbie - Ocean Discovery.pdf
docs/GAMEBOY/Game Boy Color Manuals/Barbie - Pet Rescue.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBarbie%20-%20Pet%20Rescue.pdf,5302468,f47a5e01c266da907de90be0499420ae,,,Barbie - Pet Rescue.pdf
docs/GAMEBOY/Game Boy Color Manuals/Bass Masters Classic.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBass%20Masters%20Classic.pdf,4511397,938603f30496ae165955729f403ec7f3,,,Bass Masters Classic.pdf
docs/GAMEBOY/Game Boy Color Manuals/BattleTanx.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBattleTanx.pdf,4552040,c87fe1d957b6a4ebce129d5ce90502cc,,,BattleTanx.pdf
docs/GAMEBOY/Game Boy Color Manuals/Battleship.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBattleship.pdf,5049231,619afc5059488f9e3011e7341e79b4b1,,,Battleship.pdf
docs/GAMEBOY/Game Boy Color Manuals/Beauty and the Beast - A Board Game Adventure.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBeauty%20and%20the%20Beast%20-%20A%20Board%20Game%20Adventure.pdf,4668198,e976c272e98aec7fa5c013a4b6733ba3,,,Beauty and the Beast - A Board Game Adventure.pdf
docs/GAMEBOY/Game Boy Color Manuals/Billy Bob's Huntin'-n'-Fishin'.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBilly%20Bob_s%20Huntin_-n_-Fishin_.pdf,4917266,4cd38b73520d340c95e001ce2609d39a,,,Billy Bob_s Huntin_-n_-Fishin_.pdf
docs/GAMEBOY/Game Boy Color Manuals/Bionic Commando - Elite Forces.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBionic%20Commando%20-%20Elite%20Forces.pdf,3819642,980d3b7dbde92799ede0b15676cf6894,,,Bionic Commando - Elite Forces.pdf
docs/GAMEBOY/Game Boy Color Manuals/Black Bass - Lure Fishing.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBlack%20Bass%20-%20Lure%20Fishing.pdf,3823623,0b17a6ad5f1ac58866500c3cef6579e2,,,Black Bass - Lure Fishing.pdf
docs/GAMEBOY/Game Boy Color Manuals/Blaster Master - Enemy Below.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBlaster%20Master%20-%20Enemy%20Below.pdf,2471436,a387f2dd9c2c17e9c17b0d47b3a184ff,,,Blaster Master - Enemy Below.pdf
docs/GAMEBOY/Game Boy Color Manuals/Boarder Zone.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBoarder%20Zone.pdf,4186384,05a13ba82e82a449bb2c061d17958d93,,,Boarder Zone.pdf
docs/GAMEBOY/Game Boy Color Manuals/Bob the Builder - Fix it Fun!.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBob%20the%20Builder%20-%20Fix%20it%20Fun%21.pdf,3598395,71200aa476de328e2ea6f94b26cc6947,,,Bob the Builder - Fix it Fun!.pdf
docs/GAMEBOY/Game Boy Color Manuals/Bomberman Max - Blue Champion.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBomberman%20Max%20-%20Blue%20Champion.pdf,5773012,c3e2e9895394ab659d80799edb084abf,,,Bomberman Max - Blue Champion.pdf
docs/GAMEBOY/Game Boy Color Manuals/Bomberman Max - Red Challenger.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBomberman%20Max%20-%20Red%20Challenger.pdf,5704107,5fb87d2f4c2cf0294e863c6996734a9c,,,Bomberman Max - Red Challenger.pdf
docs/GAMEBOY/Game Boy Color Manuals/Buffy the Vampire Slayer.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBuffy%20the%20Vampire%20Slayer.pdf,6063964,379a0dcbda90b20ce667fba838077f17,,,Buffy the Vampire Slayer.pdf
"docs/GAMEBOY/Game Boy Color Manuals/Bug's Life, A.pdf",https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBug_s%20Life%2C%20A.pdf,5030407,082a41ea2faa6d8c0749aa0d179e3e3f,,,"Bug_s Life, A.pdf"
docs/GAMEBOY/Game Boy Color Manuals/Bugs Bunny - Crazy Castle 3.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBugs%20Bunny%20-%20Crazy%20Castle%203.pdf,3876339,bb881f3b26bbc8c661ddb3017073b6e6,,,Bugs Bunny - Crazy Castle 3.pdf
docs/GAMEBOY/Game Boy Color Manuals/Bust-A-Move 4.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBust-A-Move%204.pdf,2139579,841d45f6286c240a86544109e3434754,,,Bust-A-Move 4.pdf
docs/GAMEBOY/Game Boy Color Manuals/Bust-A-Move Millennium.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FBust-A-Move%20Millennium.pdf,2788377,1495de867d7d942fc2a6654423d534bb,,,Bust-A-Move Millennium.pdf
docs/GAMEBOY/Game Boy Color Manuals/Caesars Palace II.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCaesars%20Palace%20II.pdf,5561062,f000d47cb08044e070b3fdf48d736a4b,,,Caesars Palace II.pdf
docs/GAMEBOY/Game Boy Color Manuals/Casper.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCasper.pdf,3971169,2b2e8bc66ad890d8fc5a26bedf8b8258,,,Casper.pdf
docs/GAMEBOY/Game Boy Color Manuals/Caterpillar Construction Zone.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCaterpillar%20Construction%20Zone.pdf,2402470,745fa95beb7f5e7e8ea945ed630d2830,,,Caterpillar Construction Zone.pdf
docs/GAMEBOY/Game Boy Color Manuals/Centipede.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCentipede.pdf,4936182,0303b9026c1fed860dc34c2fa8b620ee,,,Centipede.pdf
docs/GAMEBOY/Game Boy Color Manuals/Championship Motocross 2001 featuring Ricky Carmichael.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FChampionship%20Motocross%202001%20featuring%20Ricky%20Carmichael.pdf,2455140,9838e1f29dd52ce2ed97162e82c5b817,,,Championship Motocross 2001 featuring Ricky Carmichael.pdf
docs/GAMEBOY/Game Boy Color Manuals/Chicken Run.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FChicken%20Run.pdf,6625105,0a090d7b624d1b755f0d323fa73c8432,,,Chicken Run.pdf
docs/GAMEBOY/Game Boy Color Manuals/Commander Keen.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCommander%20Keen.pdf,6011044,824fa094b013b5787d8b795d41da2f9c,,,Commander Keen.pdf
docs/GAMEBOY/Game Boy Color Manuals/Conker's Pocket Tales.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FConker_s%20Pocket%20Tales.pdf,2502416,97b73880c166ed0a0afcb85a8c2bf390,,,Conker_s Pocket Tales.pdf
docs/GAMEBOY/Game Boy Color Manuals/Croc 2.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCroc%202.pdf,2728434,c7729a0ab8e092458ce67cc47ea4dfb9,,,Croc 2.pdf
docs/GAMEBOY/Game Boy Color Manuals/Croc.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCroc.pdf,4911814,33692a8a84c1b1c3d83df36cd409518d,,,Croc.pdf
docs/GAMEBOY/Game Boy Color Manuals/Cruis'n Exotica.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCruis_n%20Exotica.pdf,2405863,b2eb1fcbc97d2984d2f5d7d4f3ae90fa,,,Cruis_n Exotica.pdf
docs/GAMEBOY/Game Boy Color Manuals/Crystalis.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCrystalis.pdf,3945117,1a5550a1404354410916e2af0e2c512e,,,Crystalis.pdf
docs/GAMEBOY/Game Boy Color Manuals/Cubix - Robots for Everyone - Race 'n Robots.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FCubix%20-%20Robots%20for%20Everyone%20-%20Race%20_n%20Robots.pdf,4548171,6c14e1e9737ee05ae6eb832264ce5382,,,Cubix - Robots for Everyone - Race _n Robots.pdf
docs/GAMEBOY/Game Boy Color Manuals/Dave Mirra Freestyle BMX.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDave%20Mirra%20Freestyle%20BMX.pdf,3097919,0e894483c674e8fb3c02dba3956a19a5,,,Dave Mirra Freestyle BMX.pdf
docs/GAMEBOY/Game Boy Color Manuals/Deer Hunter.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDeer%20Hunter.pdf,4256483,c5f5df3c2371f39719fb23302d69d9af,,,Deer Hunter.pdf
docs/GAMEBOY/Game Boy Color Manuals/Deja Vu I & II - The Casebooks of Ace Harding.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDeja%20Vu%20I%20%26%20II%20-%20The%20Casebooks%20of%20Ace%20Harding.pdf,2922287,21110dbc7766b0e72907be1d984d9693,,,Deja Vu I & II - The Casebooks of Ace Harding.pdf
docs/GAMEBOY/Game Boy Color Manuals/Dinosaur.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDinosaur.pdf,4796728,430f37dc175dac701d997d3602a7805e,,,Dinosaur.pdf
docs/GAMEBOY/Game Boy Color Manuals/Diva Starz - Mall Mania.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDiva%20Starz%20-%20Mall%20Mania.pdf,3963923,3f3644d5313b444f2ebf60b58f3b1324,,,Diva Starz - Mall Mania.pdf
docs/GAMEBOY/Game Boy Color Manuals/Dogz.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDogz.pdf,2468210,554cdec0d2c84028ef1144e8aba3ad03,,,Dogz.pdf
docs/GAMEBOY/Game Boy Color Manuals/Donald Duck - Goin' Quackers.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDonald%20Duck%20-%20Goin_%20Quackers.pdf,3767122,6387dad74c49b3d74a38d98841660c19,,,Donald Duck - Goin_ Quackers.pdf
docs/GAMEBOY/Game Boy Color Manuals/Donkey Kong Country.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDonkey%20Kong%20Country.pdf,3946806,33194dbd11a958d7087845532936c3fd,,,Donkey Kong Country.pdf
docs/GAMEBOY/Game Boy Color Manuals/Dragon Ball Z - Legendary Super Warriors.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDragon%20Ball%20Z%20-%20Legendary%20Super%20Warriors.pdf,4971024,a6b870b2f73171e6a4f4a3aa8cfd986b,,,Dragon Ball Z - Legendary Super Warriors.pdf
docs/GAMEBOY/Game Boy Color Manuals/Dragon Tales - Dragon Wings.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDragon%20Tales%20-%20Dragon%20Wings.pdf,4456773,f7c777ef137168bf787ea6b612ae339d,,,Dragon Tales - Dragon Wings.pdf
docs/GAMEBOY/Game Boy Color Manuals/Dragon Warrior I & II.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDragon%20Warrior%20I%20%26%20II.pdf,4143969,e5677bad42f26cf1abbd06d4c26a9bfb,,,Dragon Warrior I & II.pdf
docs/GAMEBOY/Game Boy Color Manuals/Dragon Warrior III.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDragon%20Warrior%20III.pdf,6755687,9a7f133c5e864511e1875f19d2175e11,,,Dragon Warrior III.pdf
docs/GAMEBOY/Game Boy Color Manuals/Dragon Warrior Monsters.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDragon%20Warrior%20Monsters.pdf,4250841,4f3d68feba0a195fb7ae948003e93ca2,,,Dragon Warrior Monsters.pdf
docs/GAMEBOY/Game Boy Color Manuals/Dragon's Lair.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDragon_s%20Lair.pdf,1916274,fe18c9ed51b4a2d4da7ff21e317157f2,,,Dragon_s Lair.pdf
docs/GAMEBOY/Game Boy Color Manuals/Driver - You are the Wheelman.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDriver%20-%20You%20are%20the%20Wheelman.pdf,4865673,798ed39869227dfdd133a30d79b64f87,,,Driver - You are the Wheelman.pdf
docs/GAMEBOY/Game Boy Color Manuals/Duke Nukem.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDuke%20Nukem.pdf,2409565,127fcd1e3990d42b004dbc8791a24cd0,,,Duke Nukem.pdf
"docs/GAMEBOY/Game Boy Color Manuals/Dukes of Hazzard, The - Racing for Home.pdf",https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FDukes%20of%20Hazzard%2C%20The%20-%20Racing%20for%20Home.pdf,3640796,da62df18df6ce2fca05b43f7056560fe,,,"Dukes of Hazzard, The - Racing for Home.pdf"
docs/GAMEBOY/Game Boy Color Manuals/E.T. - Escape from Planet Earth.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FE.T.%20-%20Escape%20from%20Planet%20Earth.pdf,4490974,6c432f9f71dae1b222a25ea6323fc6ca,,,E.T. - Escape from Planet Earth.pdf
docs/GAMEBOY/Game Boy Color Manuals/E.T. and the Cosmic Garden.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FE.T.%20and%20the%20Cosmic%20Garden.pdf,4959409,40d35bbe7de6843fc6f50ceb84963d4e,,,E.T. and the Cosmic Garden.pdf
docs/GAMEBOY/Game Boy Color Manuals/ECW Hardcore Revolution.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FECW%20Hardcore%20Revolution.pdf,2786669,eb6e8e5a293854b514bec5b14e0819ad,,,ECW Hardcore Revolution.pdf
docs/GAMEBOY/Game Boy Color Manuals/Earthworm Jim - Menace 2 the Galaxy.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FEarthworm%20Jim%20-%20Menace%202%20the%20Galaxy.pdf,4705871,acba62544823da6a148cfb7f63bb5a30,,,Earthworm Jim - Menace 2 the Galaxy.pdf
docs/GAMEBOY/Game Boy Color Manuals/Elmo in Grouchland.pdf,https://archive.org/download/mister-manuals/1998_Nintendo%20Game%20Boy%20Color.zip/1998_Nintendo%20Game%20Boy%20Color%2FElmo%20in%20Grouchland.pdf,3325637,5d852ac90298395d72ece0a17e8e2524,,,Elmo in Grouchland.pdf
